,drink,rank,data
834,Cappuccino,1,967.7122959488415
835,Cappuccino,1,979.9201859257953
836,Cappuccino,1,966.8292897837483
837,Cappuccino,1,438.41127037944017
838,Cappuccino,1,105.99546589888257
839,Cappuccino,1,1154.4790713990749
840,Cappuccino,1,574.4614526300783
841,Cappuccino,1,943.4538629358706
842,Cappuccino,1,823.1083481908533
843,Cappuccino,1,343.7902770381305
844,Cappuccino,1,1054.8946254149848
845,Cappuccino,1,660.6299174389129
846,Cappuccino,1,413.2710924023341
847,Cappuccino,1,219.2050926426782
848,Cappuccino,1,767.791122155297
849,Cappuccino,1,1321.230622891792
850,Cappuccino,1,1061.976244229141
851,Cappuccino,1,813.098448233126
852,Cappuccino,1,363.79636032903124
853,Cappuccino,1,817.74841931423
854,Cappuccino,1,449.9046618830909
855,Cappuccino,1,1047.0860281052242
856,Cappuccino,1,888.4655449154767
857,Cappuccino,1,989.1271352817263
858,Cappuccino,1,678.7494925642277
859,Cappuccino,1,844.1368378684003
860,Cappuccino,1,1178.5657264226618
861,Cappuccino,1,1252.9311859732788
862,Cappuccino,1,945.5821998039521
863,Cappuccino,1,1205.089331073718
864,Cappuccino,1,564.1171041435852
865,Cappuccino,1,1526.6806532049532
866,Cappuccino,1,580.9607203590544
867,Cappuccino,1,1035.696459359665
868,Cappuccino,1,867.3256924202844
869,Cappuccino,1,1013.3853024667806
870,Cappuccino,1,719.0568235290245
871,Cappuccino,1,1128.1991076965478
872,Cappuccino,1,624.4984131324654
873,Cappuccino,1,566.1246672471448
874,Cappuccino,1,1154.3765332980638
875,Cappuccino,1,733.3486358359646
876,Cappuccino,1,1090.2769977605024
877,Cappuccino,1,386.2223643395864
878,Cappuccino,1,1283.0531253756558
879,Cappuccino,1,339.82497629554643
880,Cappuccino,1,995.7019921244805
881,Cappuccino,1,1224.1750814649297
882,Cappuccino,1,886.3706788994971
883,Cappuccino,1,1053.964190846821
884,Cappuccino,1,913.4391199519688
885,Cappuccino,1,504.9921634202151
886,Cappuccino,1,585.5562603816456
887,Cappuccino,1,934.2752173538722
888,Cappuccino,1,981.9292990353309
889,Cappuccino,1,365.7294594501832
890,Cappuccino,1,349.0333635790968
891,Cappuccino,1,376.04652794658216
892,Cappuccino,1,1200.588000765585
893,Cappuccino,1,88.86394989894347
894,Cappuccino,1,900.8489668037319
895,Cappuccino,1,1298.4268263677304
896,Cappuccino,1,759.6902181674145
897,Cappuccino,1,405.9503158769865
898,Cappuccino,1,976.9480487540206
899,Cappuccino,1,1537.676454282879
900,Cappuccino,1,491.1789210497473
901,Cappuccino,1,892.4547737673687
902,Cappuccino,1,1039.2043715174104
903,Cappuccino,1,1172.4289843086917
904,Cappuccino,1,12.394686094310714
905,Cappuccino,1,292.23493292453327
906,Cappuccino,1,1346.7763506691692
907,Cappuccino,1,691.4552591771377
908,Cappuccino,1,329.1793328759935
909,Cappuccino,1,1519.1729549421873
910,Cappuccino,1,1575.7886537420563
911,Cappuccino,1,1248.7130166283382
912,Cappuccino,1,1061.4893241523723
913,Cappuccino,1,578.7451356557954
914,Cappuccino,1,372.33964395163457
915,Cappuccino,1,775.3358243669193
916,Cappuccino,1,335.50189192370317
917,Cappuccino,1,650.0939367637611
918,Cappuccino,1,1316.5153859439079
919,Cappuccino,1,1326.1956208480142
920,Cappuccino,1,618.1790721186023
921,Cappuccino,1,1883.6984059806646
922,Cappuccino,1,1382.446965414581
923,Cappuccino,1,1066.4202808104483
924,Cappuccino,1,393.91975263446295
925,Cappuccino,1,1014.3897102719187
926,Cappuccino,1,596.681761202741
927,Cappuccino,1,1370.2755444702743
928,Cappuccino,1,1206.200422742253
929,Cappuccino,1,1143.8229628627994
930,Cappuccino,1,642.2352696205837
931,Cappuccino,1,275.0663003604408
932,Cappuccino,1,876.4644528170301
933,Cappuccino,1,1073.3312077069872
934,Cappuccino,1,1033.855680687608
935,Cappuccino,1,252.08518619190158
936,Cappuccino,1,881.0800958272273
937,Cappuccino,1,1118.4529382767382
938,Cappuccino,1,362.70660133674915
939,Cappuccino,1,1033.7614529653235
940,Cappuccino,1,1105.05991821405
941,Cappuccino,1,83.67376817457034
942,Cappuccino,1,944.3805253300995
943,Cappuccino,1,1388.081762984335
944,Cappuccino,1,816.9925154139783
945,Cappuccino,1,494.6152007784998
946,Cappuccino,1,1016.8775650080872
947,Cappuccino,1,1711.5555371975652
948,Cappuccino,1,747.3559917671411
949,Cappuccino,1,1516.118688970528
950,Cappuccino,1,849.6455884755542
951,Cappuccino,1,699.8097685984682
952,Cappuccino,1,912.6879611455371
953,Cappuccino,1,901.7177110604215
954,Cappuccino,1,880.8334786555179
955,Cappuccino,1,338.2783666715476
956,Cappuccino,1,445.10943191802977
957,Cappuccino,1,467.64878085595967
958,Cappuccino,1,852.1528672142102
959,Cappuccino,1,792.340847138851
960,Cappuccino,1,902.6694686492696
961,Cappuccino,1,83.11396334541894
962,Cappuccino,1,63.01716454623761
963,Cappuccino,1,1296.7395334210732
964,Cappuccino,1,622.8930040068495
965,Cappuccino,1,1041.102875793511
966,Cappuccino,1,1341.5745921593307
967,Cappuccino,1,1155.990360883066
968,Cappuccino,1,566.8182194884814
969,Cappuccino,1,863.131836431462
970,Cappuccino,1,515.1370142766991
971,Cappuccino,1,1073.050943012899
972,Cappuccino,1,948.9509530746805
973,Cappuccino,1,943.8301117401411
974,Cappuccino,1,331.4441663966818
975,Cappuccino,1,711.1782520229979
976,Cappuccino,1,1250.5746001320363
977,Cappuccino,1,734.4073652017105
978,Cappuccino,1,456.54757499965683
979,Cappuccino,1,1337.0614079960055
980,Cappuccino,1,820.9554881915153
981,Cappuccino,1,258.9713668785465
982,Cappuccino,1,1495.7814461434693
983,Cappuccino,1,431.37236867624677
984,Cappuccino,1,973.7801810477861
985,Cappuccino,1,1415.0529359619002
986,Cappuccino,1,738.0686877645791
987,Cappuccino,1,1150.4386426554502
988,Cappuccino,1,648.0969739798956
989,Cappuccino,1,884.4550800791233
990,Cappuccino,1,677.193886651598
991,Cappuccino,1,896.9630372442864
992,Cappuccino,1,1300.8074060785466
993,Cappuccino,1,962.3898131758117
994,Cappuccino,1,512.8074042813232
995,Cappuccino,1,602.0882785217414
996,Cappuccino,1,985.0135409801093
997,Cappuccino,1,649.9662003476652
998,Cappuccino,1,977.8374662430091
999,Cappuccino,1,1235.2347287547618
